    2 5033    0 5036                                                    
L  1 3    4     0    21    311620116381    85                           
    0 4168   17 4184   24 4187   50 4157   81 4154  105 4146  120 4127  
  145 4127  178 4119  184 4103  189 4059  182 3970  175 3938  158 3919  
  136 3908  109 3889  114 3870  114 3830  109 3816  103 3808   79 3792  
   55 3781   44 3765   41 3754   44 3748   94 3721  112 3705  116 3683  
  120 3608  118 3600  120 3573  107 3483  116 3467  167 3437  191 3394  
  202 3359  211 3280  208 3270  228 3245  250 3240  255 3234  263 3232  
  266 3215  255 3159  250 3083  241 3056  228 3034  200 3021  171 2988  
  145 2988  107 2999   90 2999   68 2991   50 2967   33 2929   15 2869  
   13 2840   24 2818   41 2799   68 2791   81 2780   94 2745  114 2737  
  171 2731  171 2715  178 2683  191 2504  180 2485  142 2447  127 2412  
  125 2382  129 2339  123 2328  123 2323  105 2318   44 2288   39 2282  
   37 2285   35 2264   44 2190   26 2174   15 2158   22 2074   11 2061  
    0 2055                                                              
L  1 3    5     0    41    511620316381     4                           
    0 8696   15 8739   13 8782    0 8807                                
L  1 3    6     0    61   1011620316381    31                           
    0 8991    2 9018   13 9053   28 9131   52 9164   59 9166   79 9158  
  101 9123  121 9104  160 9096  173 9096  279 9166  345 9234  393 9296  
  420 9336  422 9347  404 9407  398 9415  382 9455  367 9515  376 9607  
  380 9636  400 9688  407 9780  398 9815  371 9866  358 9904  358 9929  
  371 9969  400 9999  41910000                                          
L  1 3    7     0   111    801620316381    11                           
  54210000  525 9996  523 9991  508 9980  486 9953  477 9912  473 9528  
  477 9425  510 9406  547 9401  561 9395                                
L  1 3    8     0   121    901620116203    54                           
 460710000 4600 9995 4596 9952 4596 9906 4589 9857 4578 9816 4569 9722  
 4545 9624 4554 9603 4587 9549 4596 9516 4587 9481 4574 9451 4468 9311  
 4461 9300 4441 9297 4419 9305 4393 9349 4386 9395 4382 9395 4360 9379  
 4292 9257 4232 9171 4204 9141 4188 9144 4169 9163 4118 9098 4087 9049  
 4039 8982 4023 8979 3999 8982 3953 9017 3918 9033 3854 9009 3839 8985  
 3825 8933 3805 8895 3801 8893 3779 8895 3764 8912 3753 8917 3731 8917  
 3724 8920 3673 8917 3651 8909 3638 8882 3627 8874 3601 8869 3570 8863  
 3548 8866 3522 8877 3467 8907 3423 8937 3315 9021                      
L  1 3    9     0    80   1311620316383    57                           
  561 9395  572 9398  605 9385  710 9292  772 9246  787 9249  814 9279  
  873 9238  957 9165 1001 9138 1036 9122 1056 9108 1089 9078 1097 9078  
 1150 9186 1174 9221 1185 9227 1203 9221 1218 9238 1238 9273 1271 9348  
 1287 9346 1291 9316 1300 9289 1326 9267 1361 9227 1370 9224 1405 9226  
 1449 9245 1544 9280 1575 9296 1834 9407 1848 9429 1841 9464 1845 9488  
 1867 9518 1885 9550 1898 9599 1885 9629 1859 9631 1834 9640 1819 9653  
 1799 9732 1784 9802 1782 9842 1859 9821 1938 9807 1951 9810 1967 9850  
 1978 9942 2017 9931 2092 9896 2107 9896 2118 9920 2123 9958 2134 9996  
 214210000                                                              
L  1 3   10     0   141    901620316383    23                           
 340410000 3397 9994 3350 9829 3337 9794 3346 9772 3350 9748 3344 9724  
 3339 9664 3344 9664 3357 9648 3368 9605 3359 9564 3359 9529 3370 9499  
 3377 9494 3385 9469 3368 9413 3344 9375 3317 9369 3306 9356 3253 9140  
 3258 9091 3315 9021                                                    
L  1 9   11     9    31   1211620188888     5                           
    0 2055    0    010000    01000010000 460710000                      
L  1 9   12     9    31    218888816381     2                           
    0 2055    0 4168                                                    
L  1 9   13     9    21    118888816201     2                           
    0 4168    0 5036                                                    
L  1 9   14     9    11    418888816381     2                           
    0 5036    0 8696                                                    
L  1 9   15     9    41    518888816203     2                           
    0 8696    0 8807                                                    
L  1 9   16     9    51    618888816381     2                           
    0 8807    0 8991                                                    
L  1 9   17     9    61   1018888816203     3                           
    0 8991    010000  41910000                                          
L  1 9   18     9   101   1118888816381     2                           
  41910000  54210000                                                    
L  1 9   19     9   111   1318888816203     2                           
  54210000 214210000                                                    
L  1 9   20     9   131   1418888816383     2                           
 214210000 340410000                                                    
L  1 9   21     9   141   1218888816203     2                           
 340410000 460710000                                                    
A  116201    1 5333 6012   6                                            
   -3   -2   -8  -11   -4   13                                          
A  116381    2  372 7542   8                                            
   14    5   16    6   18    7   -1    3                                
A  116381    3  126 3122   2                                            
    4   12                                                              
A  116203    4    7 8752   2                                            
   15   -5                                                              
A  116203    5  185 9502   2                                            
   17   -6                                                              
A  116383    6 1419 8290   5                                            
    1    9   20   10    2                                               
A  116203    7 1176 9538   3                                            
   -7   19   -9                                                         
A  116203    8 3967 9432   3                                            
  -10   21    8                                                         
H1 2    0  352    0    0  727 0507 0507                                 
L  2 3    1     0    00    00               2                           
 8488 9500 8445 9163                                                    
L  2 4    2     0    00    00               2                           
 9198 6732 9122 6544                                                    
L  2 3    3     0    00    00               4                           
 2199 6004 2342 5962 2469 5876 3259 5290                                
L  2 3    4     0    00    00               3                           
 4196 4711 4286 4660 4490 4500                                          
L  2 3    5     0    00    00               6                           
 5326    0 5336  292 5385  392 5400  532 5497  727 5547  893            
L  2 3    6     0    00    00               9                           
 5667 1296 5748 1674 5787 1951 5776 2298 5719 2500 5721 2554 5837 2680  
 5891 2780 5958 2966                                                    
L  2 3    7     0    00    00               8                           
 6198 7067 6137 7352 6161 7423 6105 7720 6065 7765 6062 7943 6115 8231  
 6073 8470                                                              
L  2 4    8     0    00    00               4                           
 1550 6745 1531 6417 1542 6309 1465 5974                                
L  2 4    9     0    00    00               8                           
 2754 7950 2686 7784 2709 7742 2954 7595 3144 7436 3184 7363 3159 7200  
 3239 7134                                                              
L  2 4   10     0    00    00               6                           
 5047 8320 5153 8274 5406 8096 5628 7671 5706 7667 6198 7067            
L  2 4   11     0    00    00               8                           
 3750 5775 3850 5785 3932 5877 4080 5990 4108 6031 4389 6079 4514 6041  
 4907 6004                                                              
L  2 4   12     0    00    00               5                           
 3648 5898 3504 5863 3520 5723 3520 5583 3315 5249                      
L  2 4   13     0    00    00              10                           
 9021 6276 9301 6238 9367 6053 9363 5949 9334 5914 9282 5919 9285 5742  
 9532 5639 9516 5506 9632 5264                                          
L  2 3   14     0    00    00               4                           
 2255  556 1947  177 1893   93 1740    0                                
L  2 3   15     0    00    00               2                           
 9186 3228 9175 3117                                                    
L  2 2   16     0    00    00               2                           
 7058    0 7125 1127                                                    
L  2 3   17     0    00    00               2                           
 7502 2654 7494 2285                                                    
L  2 3   18     0    00    00               2                           
 7494 2285 7728 2289                                                    
L  2 4   19     0    00    00               6                           
 7777  733 7686  672 7626  607 7567  483 7543  283 7448    0            
L  2 3   20     0    00    00               2                           
 5667 1296 5122 1425                                                    
L  2 3   21     0    00    00               2                           
 1890 3714 1840 3217                                                    
L  2 3   22     0    00    00               4                           
 5293 3833 4970 3521 4813 3515 4549 3397                                
L  2 3   23     0    00    00               2                           
 2328  653 2255  556                                                    
L  2 4   24     0    00    00               2                           
 9498 9095 9854 8833                                                    
L  2 4   25     0    00    00               2                           
 6210 3973 6768 3653                                                    
L  2 3   26     0    00    00               8                           
 2328  653 2254  732 1891  914 1840  971 1503  899 1396  918 1226  909  
 1007 1070                                                              
L  2 4   27     0    00    00               2                           
 7546 1442 7749 1420                                                    
L  2 3   28     0    00    00               2                           
 8445 9163 8419 8732                                                    
L  2 4   29     0    00    00              13                           
 1700 8288 1502 7957 1426 7686 1305 7375 1264 7310 1162 7041 1127 7007  
 1086 6991 1029 6996  929 7057  842 7148  766 7178  537 7114            
L  2 3   30     0    00    00               2                           
  339    0  420  383                                                    
L  2 3   31     0    00    00               3                           
 7275 3666 7526 3518 7518 3243                                          
L  2 4   32     0    00    00              11                           
 8419 8732 8617 8625 8604 8369 8684 7939 8769 7877 8800 7720 9011 7085  
 9064 6979 9119 6921 9096 6747 9198 6732                                
L  2 3   33     0    00    00               4                           
 2255  556 2450  429 2689  128 2828    0                                
L  2 3   34     0    00    00              10                           
 6154 5030 6180 5299 6260 5559 6272 5662 6341 5826 6391 5895 6377 6210  
 6354 6307 6348 6535 6198 7067                                          
L  2 4   35     0    00    00               2                           
 9021 6276 8835 5265                                                    
L  2 4   36     0    00    00               6                           
 1815 8391 1884 8303 2028 8170 2090 8182 2243 8174 2437 8087            
L  2 3   37     0    00    00               4                           
  714 3771  717 4035  703 4342  744 4620                                
L  2 3   38     0    00    00               5                           
  714 3771 1142 3725 1218 3760 1331 3771 1574 3719                      
L  2 3   39     0    00    00               3                           
  943 3190  723 3660  714 3771                                          
L  2 3   40     0    00    00               3                           
   22 6400  218 6287  509 5865                                          
L  2 3   41     0    00    00               5                           
  461 6892  430 6795  349 6722  255 6700  212 6667                      
L  2 2   42     0    00    00               5                           
  461 6892  580 6833  790 6785 1184 6758 1550 6745                      
L  2 4   43     0    00    00               3                           
  537 7114  513 7083  461 6892                                          
L  2 3   44     0    00    00               3                           
  509 5865  945 5898 1097 5924                                          
L  2 3   45     0    00    00               3                           
  212 6667  142 6551   22 6400                                          
L  2 4   46     0    00    00               2                           
   22 6780  212 6667                                                    
L  2 4   47     0    00    00               3                           
 5047 8320 4880 8187 4894 7276                                          
L  2 4   48     0    00    00               6                           
 4237 8845 4322 8799 4540 8573 4699 8435 4776 8391 5047 8320            
L  2 4   49     0    00    00               3                           
 2444 8763 2231 8731 2046 8628                                          
L  2 3   50     0    00    00               3                           
 2444 8763 2525 8440 2437 8087                                          
L  2 4   51     0    00    00               2                           
 1815 8391 1700 8288                                                    
L  2 4   52     0    00    00               8                           
 2754 7950 2783 8084 2860 8219 2927 8291 3022 8442 3169 8482 3215 8608  
 3556 8439                                                              
L  2 4   53     0    00    00               7                           
 3312 6934 3328 6841 3308 6708 3332 6523 3455 6325 3486 6154 3648 5898  
L  2 2   54     0    00    00               3                           
 3312 6934 4425 7160 4894 7276                                          
L  2 4   55     0    00    00               3                           
 4907 6004 4905 5768 4490 4500                                          
L  2 4   56     0    00    00              12                           
 4907 6004 4968 5930 5038 5883 5235 5812 5444 5678 5507 5584 5586 5518  
 5724 5448 5766 5443 5888 5479 6049 5239 6154 5030                      
L  2 2   57     0    00    00               2                           
 1550 6745 2192 6745                                                    
L  2 4   58     0    00    00               6                           
 1581 5990 1573 5834 1486 5611 1481 5516 1452 5385 1351 4569            
L  2 3   59     0    00    00               2                           
 1465 5974 1581 5990                                                    
L  2 3   60     0    00    00               3                           
 1581 5990 1989 6044 2199 6004                                          
L  2 3   61     0    00    00               3                           
 1574 3719 1783 3702 1890 3714                                          
L  2 3   62     0    00    00               2                           
 1097 5924 1465 5974                                                    
L  2 3   63     0    00    00               4                           
 1536 2728 1178 2876 1032 3028  943 3190                                
L  2 3   64     0    00    00               2                           
 2899 1549 2561 1953                                                    
L  2 3   65     0    00    00               2                           
 2899 1549 2328  653                                                    
L  2 3   66     0    00    00               2                           
 5293 3833 5763 3138                                                    
L  2 3   67     0    00    00               3                           
 4490 4500 5219 3933 5293 3833                                          
L  2 3   68     0    00    00               2                           
 6823 2706 6987 2686                                                    
L  2 3   69     0    00    00               4                           
 5958 2966 5997 3097 6098 3629 6147 3780                                
L  2 3   70     0    00    00               3                           
 5958 2966 6398 2768 6566 2721                                          
L  2 4   71     0    00    00               9                           
 3750 5775 3748 5737 3779 5665 3782 5549 3821 5361 3960 5063 4077 4940  
 4214 4740 4196 4711                                                    
L  2 4   72     0    00    00               2                           
 3648 5898 3750 5775                                                    
L  2 4   73     0    00    00               4                           
 3315 5249 3202 4931 3164 4595 3070 4386                                
L  2 3   74     0    00    00               3                           
 3315 5249 3699 4982 4196 4711                                          
L  2 3   75     0    00    00               7                           
 3070 4386 2972 4365 2867 4320 2577 4012 2473 3926 2346 3851 2136 3803  
L  2 4   76     0    00    00               2                           
 4472 3577 4549 3397                                                    
L  2 3   77     0    00    00               5                           
 4549 3397 4279 3249 3549 2584 3137 1884 2899 1549                      
L  2 3   78     0    00    00               3                           
 2199 6004 2021 5406 1945 4431                                          
L  2 3   79     0    00    00               2                           
 6198 4808 6154 5030                                                    
L  2 4   80     0    00    00               2                           
 6768 3653 6991 3531                                                    
L  2 3   81     0    00    00               4                           
 1007 1070  952  909  898  610  823  525                                
L  2 3   82     0    00    00               2                           
 7777  733 7991   85                                                    
L  2 3   83     0    00    00               2                           
 7546 1442 7647 1113                                                    
L  2 3   84     0    00    00               3                           
 7494 2285 7500 1907 7502 1875                                          
L  2 3   85     0    00    00               3                           
 9144 2170 9696 1996 9742 1967                                          
L  2 3   86     0    00    00               2                           
 9144 2170 9194  931                                                    
L  2 2   87     0    00    00               4                           
 7125 1127 7117 1333 7173 1523 7177 1581                                
L  2 2   88     0    00    00               2                           
 7244 2656 7502 2654                                                    
L  2 4   89     0    00    00               2                           
 8726 3218 8723 3036                                                    
L  2 4   90     0    00    00               4                           
 8723 3036 8798 3034 9108 3207 9186 3228                                
L  2 4   91     0    00    00               2                           
 9122 6544 9021 6276                                                    
L  2 3   92     0    00    00               4                           
 8419 8732 8399 8430 8356 8229 8241 6998                                
L  2 2   93     0    00    00               3                           
 9498 9095 8915 9161 8445 9163                                          
L  2 4   94     0    00    00               2                           
 7991   85 7977    0                                                    
L  2 3   95     0    00    00               2                           
 7991   85 8019    0                                                    
L  2 2   96     0    00    00               2                           
 9862 9120 9498 9095                                                    
L  2 4   97     0    00    00               2                           
 9862 9120 9854 8833                                                    
L  2 4   98     0    00    00               4                           
 9854 8833 9772 8443 9598 7781 9198 6732                                
L  2 2   99     0    00    00               5                           
 8445 9163 8086 9137 7651 9115 7051 9167 6356 9532                      
L  2 4  100     0    00    00               3                           
 6280 4782 7067 4467 7025 4323                                          
L  2 3  101     0    00    00               2                           
 6280 4782 6411 5597                                                    
L  2 2  102     0    00    00               5                           
 8241 6998 8540 6773 8751 6650 8890 6599 9122 6544                      
L  2 3  103     0    00    00               4                           
 8241 6998 8184 6303 8148 6134 8091 5595                                
L  2 4  104     0    00    00               4                           
 9632 5264 9690 5145 9893 4934 9921 4868                                
L  2 3  105     0    00    00               3                           
 9632 5264 9674 5314 9920 5462                                          
L  2 4  106     0    00    00               2                           
 4894 7276 4907 6004                                                    
L  2 3  107     0    00    00               4                           
 2437 8087 2324 7646 2217 7315 2192 6745                                
L  2 4  108     0    00    00               2                           
 2437 8087 2754 7950                                                    
L  2 3  109     0    00    00               2                           
 2192 6745 2199 6004                                                    
L  2 2  110     0    00    00               3                           
 2192 6745 2560 6786 3312 6934                                          
L  2 3  111     0    00    00               5                           
 5122 1425 5135 2460 5149 2519 5198 2577 5763 3138                      
L  2 3  112     0    00    00               3                           
 5763 3138 5883 3012 5958 2966                                          
L  2 3  113     0    00    00               2                           
 5667 1296 6170 1182                                                    
L  2 3  114     0    00    00               2                           
 6843 1148 7125 1127                                                    
L  2 3  115     0    00    00               2                           
 6843 1148 6782    0                                                    
L  2 3  116     0    00    00               2                           
 7125 1127 7647 1113                                                    
L  2 3  117     0    00    00               2                           
 7647 1113 7779 1103                                                    
L  2 3  118     0    00    00               2                           
 7647 1113 7777  733                                                    
L  2 3  119     0    00    00               2                           
 8403 1036 8602 1029                                                    
L  2 4  120     0    00    00               3                           
 8403 1036 8401  845 8544    0                                          
L  2 3  121     0    00    00               2                           
 9194  931 9205    0                                                    
L  2 3  122     0    00    00               2                           
 9194  931 9560  848                                                    
L  2 2  123     0    00    00               2                           
 7502 2654 7717 2680                                                    
L  2 2  124     0    00    00               2                           
 7947 2707 8352 2762                                                    
L  2 3  125     0    00    00               3                           
 9175 3117 9157 2882 9144 2170                                          
L  2 3  126     0    00    00               3                           
 2247 2321 2052 2543 1664 2683                                          
L  2 3  127     1    00    00               3                           
 2561 1953 2353 2194 2247 2321                                          
L  2 3  128     0    00    00               2                           
 1664 2683 1536 2728                                                    
L  2 3  129     0    00    00               6                           
 1664 2683 1622 2490 1562 2347 1487 2252 1408 2180 1344 2134            
L  2 3  130     0    00    00               3                           
  606  421  476  386  420  383                                          
L  2 3  131     0    00    00               6                           
 1840 3217 1836 3067 1808 2995 1733 2876 1685 2772 1664 2683            
L  2 3  132     0    00    00              11                           
 1344 2134 1297 2100 1108 1994 1030 1959  933 1933  840 1911  753 1865  
  632 1752  553 1623  517 1511  501 1442                                
L  2 3  133     0    00    00               2                           
 6280 4782 6229 4635                                                    
L  2 3  134     0    00    00               2                           
 6229 4635 6140 4389                                                    
L  2 3  135     0    00    00               7                           
 5122 1425 4739 1497 4302 1560 3161 1425 3075 1425 2988 1465 2899 1549  
L  2 2  136     0    00    00               2                           
 7222 2309 7244 2656                                                    
L  2 3  137     0    00    00               2                           
 7222 2309 7494 2285                                                    
L  2 4  138     0    00    00               2                           
 6001 4898 6198 4808                                                    
L  2 3  139     0    00    00               8                           
 4196 4711 4122 4571 4082 4543 4033 4531 3876 4548 3603 4531 3489 4473  
 3070 4386                                                              
L  2 2  140     0    00    00               4                           
 8352 2762 8451 2767 8709 2956 9175 3117                                
L  2 4  141     0    00    00               2                           
 8352 2762 8330 3055                                                    
L  2 4  142     0    00    00               2                           
 8330 3055 8723 3036                                                    
L  2 5  143     0    00    00               2                           
  589 9284  660 8754                                                    
L  2 4  144     0    00    00               6                           
  660 8754  838 8619  916 8718  938 8827 1121 8740 1700 8288            
L  2 5  145     0    00    00               3                           
  660 8754  680 8344  229 7371                                          
L  2 4  146     0    00    00               3                           
  229 7371  445 7176  537 7114                                          
L  2 5  147     0    00    00               2                           
  229 7371  139 7187                                                    
L  2 2  148     0    00    00               4                           
  139 7187  221 7084  345 6964  461 6892                                
L  2 3  149     0    00    00              10                           
  744 4620  651 4646  591 4682  691 5292  718 5382  723 5611  760 5670  
 1066 5785 1084 5811 1097 5924                                          
L  2 5  150     0    00    00               4                           
  744 4620 1104 4515 1212 4533 1351 4569                                
L  2 4  151     0    00    00               3                           
 1351 4569 1454 4460 1581 4437                                          
L  2 4  152     0    00    00               3                           
 2046 8628 1895 8450 1815 8391                                          
L  2 4  153     0    00    00               2                           
 3239 7134 3312 6934                                                    
L  2 5  154     0    00    00               2                           
 3239 7134 3556 8439                                                    
L  2 4  155     0    00    00               4                           
 3556 8439 3612 8634 3717 8826 3774 9141                                
L  2 4  156     0    00    00               8                           
 3819 9412 3638 9331 3482 9180 3305 9172 3105 9093 2917 9100 2571 8784  
 2444 8763                                                              
L  2 5  157     0    00    00               2                           
 3819 9412 3774 9141                                                    
L  2 4  158     0    00    00               2                           
 3774 9141 4009 8976                                                    
L  2 4  159     0    00    00               2                           
 4009 8976 4237 8845                                                    
L  2 5  160     0    00    00               2                           
 4009 8976 4245 9025                                                    
L  2 4  161     0    00    00               2                           
 4245 9025 4237 8845                                                    
L  2 5  162     0    00    00               4                           
 4245 9025 4938 8954 5093 9011 5324 8780                                
L  2 4  163     0    00    00               5                           
 5324 8780 5289 8666 5250 8606 5182 8430 5047 8320                      
L  2 5  164     0    00    00               7                           
 5324 8780 5473 8667 5616 8682 5687 8625 5866 8610 5937 8467 6073 8470  
L  2 3  165     0    00    00               7                           
 6073 8470 6054 8580 6136 8713 6238 9009 6318 9109 6381 9326 6356 9532  
L  2 4  166     0    00    00               3                           
 1581 4437 1596 3979 1574 3719                                          
L  2 5  167     0    00    00               2                           
 1581 4437 1945 4431                                                    
L  2 3  168     0    00    00               2                           
 1945 4431 1890 3714                                                    
L  2 5  169     0    00    00               8                           
 1945 4431 1992 4432 2109 4548 2240 4748 2691 5063 2917 5077 3167 5206  
 3259 5290                                                              
L  2 3  170     0    00    00               2                           
 3259 5290 3315 5249                                                    
L  2 5  171     0    00    00               3                           
 5293 3833 5662 4089 5982 3904                                          
L  2 3  172     0    00    00               3                           
 5982 3904 5793 3215 5763 3138                                          
L  2 5  173     0    00    00               2                           
 5982 3904 6147 3780                                                    
L  2 3  174     0    00    00               2                           
 6147 3780 6210 3973                                                    
L  2 5  175     0    00    00               5                           
 4228    0 4520  228 4575  280 5081  629 5547  893                      
L  2 3  176     0    00    00               2                           
 5547  893 5667 1296                                                    
L  2 5  177     0    00    00               4                           
 7025 4323 7138 4291 7316 4033 7423 4005                                
L  2 3  178     0    00    00               2                           
 8091 5595 8062 5322                                                    
L  2 3  179     0    00    00               2                           
 8062 5322 7915 3919                                                    
L  2 5  180     0    00    00               3                           
 8062 5322 8351 5278 8835 5265                                          
L  2 4  181     0    00    00               3                           
 8835 5265 8760 4728 8439 3941                                          
L  2 5  182     0    00    00               4                           
 8835 5265 9052 5249 9397 5163 9536 5142                                
L  2 3  183     0    00    00               2                           
 9536 5142 9632 5264                                                    
L  2 5  184     0    00    00               2                           
 9920 5462 9921 4868                                                    
L  2 5  185     0    00    00               5                           
 9186 3228 9226 3512 9323 3776 9539 4062 9645 4124                      
L  2 5  186     0    00    00               4                           
 9921 4868 9913 4603 9810 4281 9645 4124                                
L  2 5  187     0    00    00               4                           
 9742 1967 9906 2033 9948 2132 9948 2272                                
L  2 4  188     0    00    00               4                           
 8439 3941 8319 3647 8315 3263 8330 3055                                
L  2 5  189     0    00    00               2                           
 8439 3941 7915 3919                                                    
L  2 3  190     0    00    00               4                           
 7915 3919 7879 3572 7890 3143 7896 3095                                
L  2 5  191     0    00    00               2                           
 7915 3919 7646 3892                                                    
L  2 5  192     0    00    00               4                           
 7423 4005 7649 4820 8006 5635 8091 5595                                
L  2 5  193     0    00    00               2                           
 7592 3686 7646 3892                                                    
L  2 5  194     0    00    00               2                           
 7646 3892 7423 4005                                                    
L  2 5  195     0    00    00               2                           
 7337 3843 7423 4005                                                    
L  2 5  196     0    00    00               4                           
 9378   25 9434  140 9542  352 9560  848                                
L  2 3  197     0    00    00               2                           
 9560  848 9802  794                                                    
L  2 5  198     0    00    00               2                           
 6386    0 6416 1170                                                    
L  2 3  199     0    00    00               2                           
 6416 1170 6843 1148                                                    
L  2 3  200     0    00    00               2                           
 6170 1182 6416 1170                                                    
L  2 5  201     0    00    00               3                           
 6170 1182 6224 1570 6415 1546                                          
L  2 2  202     0    00    00               2                           
 7177 1581 7197 1895                                                    
L  2 5  203     0    00    00               2                           
 7177 1581 7521 1564                                                    
L  2 3  204     0    00    00               2                           
 7521 1564 7546 1442                                                    
L  2 5  205     0    00    00               2                           
 7521 1564 7759 1583                                                    
L  2 3  206     0    00    00               2                           
 8763 2271 9144 2170                                                    
L  2 5  207     0    00    00               2                           
 8648 1589 8711 1961                                                    
L  2 5  208     0    00    00               3                           
 8648 1589 8607 1216 8602 1029                                          
L  2 3  209     0    00    00               3                           
 8602 1029 8704 1025 9194  931                                          
L  2 5  210     0    00    00               2                           
 6436 1695 6671 1659                                                    
L  2 5  211     0    00    00               2                           
 6436 1695 6467 2024                                                    
L  2 3  212     0    00    00               2                           
 6566 2721 6823 2706                                                    
L  2 5  213     0    00    00               2                           
 6524 2285 6566 2721                                                    
L  2 5  214     0    00    00               2                           
 6524 2285 6782 2255                                                    
L  2 2  215     0    00    00               2                           
 7216 2204 7222 2309                                                    
L  2 5  216     0    00    00               3                           
 8669 2926 8767 2795 8763 2271                                          
L  2 5  217     0    00    00               2                           
 8352 2762 8400 2254                                                    
L  2 3  218     0    00    00               2                           
 8400 2254 8763 2271                                                    
L  2 5  219     0    00    00               2                           
 8400 2254 8436 1957                                                    
L  2 5  220     0    00    00               2                           
 8482 1584 8648 1589                                                    
L  2 5  221     0    00    00               2                           
 7947 2707 7961 2292                                                    
L  2 3  222     0    00    00               3                           
 7961 2292 8178 2295 8400 2254                                          
L  2 5  223     0    00    00               2                           
 7961 2292 8002 1925                                                    
L  2 5  224     0    00    00               2                           
 8054 1570 8482 1584                                                    
L  2 5  225     0    00    00               2                           
 8054 1570 8047 1418                                                    
L  2 4  226     0    00    00               4                           
 8047 1418 8411 1482 8431 1328 8403 1036                                
L  2 5  227     0    00    00               2                           
 8047 1418 8058 1081                                                    
L  2 3  228     0    00    00               3                           
 8058 1081 8213 1069 8403 1036                                          
L  2 3  229     0    00    00               2                           
 7779 1103 8058 1081                                                    
L  2 5  230     0    00    00               2                           
 7779 1103 7749 1420                                                    
L  2 4  231     0    00    00               3                           
 7749 1420 7936 1399 8047 1418                                          
L  2 5  232     0    00    00               2                           
 7749 1420 7759 1583                                                    
L  2 5  233     0    00    00               2                           
 7759 1583 8054 1570                                                    
L  2 5  234     0    00    00               2                           
 7759 1583 7744 1888                                                    
L  2 3  235     0    00    00               2                           
 7728 2289 7961 2292                                                    
L  2 5  236     0    00    00               2                           
 7728 2289 7717 2680                                                    
L  2 2  237     0    00    00               2                           
 7717 2680 7947 2707                                                    
L  2 5  238     0    00    00               4                           
 6768 3653 6731 3461 6653 3094 6645 3060                                
L  2 4  239     0    00    00               2                           
 6875 3895 6768 3653                                                    
L  2 5  240     0    00    00               2                           
 6875 3895 7275 3666                                                    
L  2 4  241     0    00    00               3                           
 6991 3531 6911 3314 6869 3025                                          
L  2 5  242     0    00    00               2                           
 6991 3531 7181 3427                                                    
L  2 3  243     0    00    00               2                           
 7518 3243 7502 2654                                                    
L  2 5  244     0    00    00               2                           
 7518 3243 7896 3095                                                    
L  2 3  245     0    00    00               2                           
 7896 3095 7906 3022                                                    
L  2 3  246     0    00    00               2                           
 7906 3022 7947 2707                                                    
L  2 5  247     0    00    00               2                           
 7906 3022 8330 3055                                                    
L  2 5  248     0    00    00               2                           
 6645 3060 6566 2721                                                    
L  2 5  249     0    00    00               2                           
 6645 3060 6869 3025                                                    
L  2 4  250     0    00    00               2                           
 6869 3025 6823 2706                                                    
L  2 5  251     0    00    00               2                           
 6869 3025 7067 3031                                                    
L  2 5  252     0    00    00               2                           
 7314 3354 7518 3243                                                    
L  2 5  253     0    00    00               2                           
 7294 3038 7314 3354                                                    
L  2 5  254     0    00    00               2                           
 7294 3038 7244 2656                                                    
L  2 5  255     0    00    00               2                           
 7275 3666 7181 3427                                                    
L  2 5  256     0    00    00               2                           
